		ORG 8000
8000:		label Start
8000:210040	LD HL, 4000
8003:110140	LD DE, 4001
8006:75		LD (HL), L
8007:01FF1B	LD BC, 1BFF
800A:EDB0	LDIR
800C:212958	LD HL, 5829
800F:74		LD (HL), H
8010:113458	LD DE, 5834
8013:7A		LD A, D
8014:12		LD (DE), A
8015:1E49	LD E, 49
8017:01A002	LD BC, 02A0
801A:EDB0	LDIR
801C:060C	LD B, 0C
801E:		label _Board
801E:12		LD (DE), A
801F:1C		INC E
8020:10FC	DJNZ 801E
8022:		label CheckDrop
8022:21CA5A	LD HL, 5ACA
8025:0E16	LD C, 16
8027:		label _NextRow
8027:060A	LD B, 0A
8029:E5		PUSH HL
802A:		label _CheckRow
802A:7E		LD A, (HL)
802B:A7		AND A
802C:2804	JR Z, 8032
802E:2C		INC L
802F:10F9	DJNZ 802A
8031:79		LD A, C
8032:		label _NotFull
8032:D1		POP DE
8033:21E0FF	LD HL, FFE0
8036:19		ADD HL, DE
8037:280B	JR Z, 8044
8039:E5		PUSH HL
803A:0E0A	LD C, 0A
803C:EDB0	LDIR
803E:3D		DEC A
803F:20F1	JR NZ, 8032
8041:E1		POP HL
8042:18DE	JR 8022
8044:		label _DoNextRowCheck
8044:0D		DEC C
8045:20E0	JR NZ, 8027
8047:		label _GetBlock
8047:ED5F	LD A, R
8049:E638	AND 38
804B:28FA	JR Z, 8047
804D:5F		LD E, A
804E:0F		RRCA
804F:0F		RRCA
8050:0F		RRCA
8051:32BB80	LD (80BB), A
8054:		label NewBlockLoop
8054:1601	LD D, 01
8056:DD62	LD IXH, D
8058:212C58	LD HL, 582C
805B:CDAD80	CALL 80AD
805E:20A0	JR NZ, 8000
8060:		label MainLoopResetFlag
8060:B4		OR H
8061:08		EX AF, AF'
8062:		label MainLoop
8062:7B		LD A, E
8063:CDA980	CALL 80A9
8066:76		HALT
8067:08		EX AF, AF'
8068:28B8	JR Z, 8022
806A:CDA680	CALL 80A6
806D:D5		PUSH DE
806E:E5		PUSH HL
806F:01FEDF	LD BC, DFFE
8072:ED78	IN A, (C)
8074:CB5F	BIT 3, A
8076:2817	JR Z, 808F
8078:2F		CPL
8079:47		LD B, A
807A:DDAD	XOR IXL
807C:DD68	LD IXL, B
807E:A0		AND B
807F:1F		RRA
8080:3001	JR NC, 8083
8082:23		INC HL
8083:		label _NoRight
8083:1F		RRA
8084:3001	JR NC, 8087
8086:2B		DEC HL
8087:		label _NoLeft
8087:1F		RRA
8088:3001	JR NC, 808B
808A:14		INC D
808B:		label _NoRotate
808B:		label _DropDelay
808B:DD25	DEC IXH
808D:200B	JR NZ, 809A
808F:		label _DroppingDown
